C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CargaModelos.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Proyecto.cpp
C:\Users\Isain\Desktop\CargaModelos\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Isain\Desktop\CargaModelos\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(53,25): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(54,24): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(169,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(179,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(180,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(181,20): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(191,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(201,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(202,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(203,20): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(214,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(215,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(226,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(227,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(228,20): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(238,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(239,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(240,20): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(250,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(251,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(260,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(269,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(270,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(271,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(281,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(282,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(283,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(293,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(303,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(304,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(305,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(315,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(325,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(326,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(327,20): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(337,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(347,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(348,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(349,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(359,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(360,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(361,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(370,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(371,22): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(372,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(383,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(384,22): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(385,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(396,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(397,22): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(398,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(409,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(410,23): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(411,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(422,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(434,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(435,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(436,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(446,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(456,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(457,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(458,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(468,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(479,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(480,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(481,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(492,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(493,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(494,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(504,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(514,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(515,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(516,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(526,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(535,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(536,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(537,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(547,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(548,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(549,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(559,22): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(560,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(744,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Isain\Desktop\CargaModelos\Proyecto.cpp(746,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  CargaModelos.vcxproj -> C:\Users\Isain\Desktop\CargaModelos\Debug\proyecto.exe
